Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    HELP
    IS
    LOAD
    NOT
    VIEW

Grammar

Rule 0     S' -> start
Rule 1     start -> command ;
Rule 2     command -> ddl
Rule 3     command -> dml
Rule 4     command -> utility
Rule 5     command -> nothing
Rule 6     ddl -> createtable
Rule 7     ddl -> createindex
Rule 8     ddl -> droptable
Rule 9     ddl -> dropindex
Rule 10    ddl -> showtables
Rule 11    ddl -> altertable
Rule 12    ddl -> createuser
Rule 13    ddl -> grantuser
Rule 14    ddl -> revokeuser
Rule 15    dml -> query
Rule 16    dml -> insert
Rule 17    dml -> delete
Rule 18    dml -> update
Rule 19    utility -> exit
Rule 20    utility -> print
Rule 21    utility -> desc
Rule 22    showtables -> SHOW TABLES
Rule 23    createuser -> CREATE USER ID PASSWORD STRING
Rule 24    grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list
Rule 25    revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
Rule 26    power_list -> power_list , power_type
Rule 27    power_list -> power_type
Rule 28    power_type -> SELECT
Rule 29    power_type -> UPDATE
Rule 30    power_type -> INSERT
Rule 31    power_type -> DELETE
Rule 32    power_type -> PRINT
Rule 33    power_type -> ALTER
Rule 34    power_type -> CREATETABLE
Rule 35    power_type -> CREATEUSER
Rule 36    power_type -> DROPTABLE
Rule 37    power_type -> DROPINDEX
Rule 38    power_type -> CREATEINDEX
Rule 39    power_type -> ALL
Rule 40    power_type -> DESC
Rule 41    altertable -> ALTER TABLE ID ADD attrtype
Rule 42    altertable -> ALTER TABLE ID DROP non_mrelation_list
Rule 43    createtable -> CREATE TABLE ID ( non_mattrtype_list )
Rule 44    createindex -> CREATE INDEX ID ( ID )
Rule 45    droptable -> DROP TABLE ID
Rule 46    dropindex -> DROP INDEX ID ( ID )
Rule 47    print -> PRINT ID
Rule 48    desc -> DESC ID
Rule 49    exit -> EXIT
Rule 50    query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause
Rule 51    insert -> INSERT INTO ID VALUES inservalue_list
Rule 52    inservalue_list -> ( non_mvalue_list ) , inservalue_list
Rule 53    inservalue_list -> ( non_mvalue_list )
Rule 54    delete -> DELETE FROM ID opwhere_clause
Rule 55    update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
Rule 56    non_mattrtype_list -> attrtype , non_mattrtype_list
Rule 57    non_mattrtype_list -> attrtype
Rule 58    attrtype -> ID type
Rule 59    attrtype -> ID type ( NUMBER )
Rule 60    attrtype -> PRIMARY KEY ( ID )
Rule 61    type -> INT
Rule 62    type -> CHAR
Rule 63    non_mselect_clause -> non_mrelattr_list
Rule 64    non_mselect_clause -> *
Rule 65    non_mrelattr_list -> relattr , non_mrelattr_list
Rule 66    non_mrelattr_list -> relattr
Rule 67    relattr -> ID . ID
Rule 68    relattr -> ID
Rule 69    non_mrelation_list -> relation , non_mrelation_list
Rule 70    non_mrelation_list -> relation
